Period,Division,Official CPI,Official Monthly Change (%),Online CPI,Online Monthly Change (%)
2024-11,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",105.2,-0.44,101.6904,-0.22
2024-11,HEALTH,106.96,0.01,100.2887,0.0
2024-11,TRANSPORT,114.08,0.22,100.8605,0.08
2024-11,COMMUNICATION,91.55,-0.08,102.2486,0.0
2024-11,RECREATION AND CULTURE,116.6,0.03,104.5285,-1.93
2024-11,EDUCATION,116.18,0.0,100.3896,0.0
2024-11,RESTAURANTS AND HOTELS,129.76,-0.22,100.7269,0.33
2024-11,MISCELLANEOUS GOODS AND SERVICES,111.94,-0.44,100.7845,-2.04
2024-12,FOOD AND NON-ALCOHOLIC BEVERAGES,125.79,0.66,103.7517,0.44
2024-12,ALCOHOLIC BEVERAGES AND TOBACCO,103.37,-0.4,99.8924,-0.22
2024-12,CLOTHING AND FOOTWEAR,107.13,0.04,93.3205,2.98
2024-12,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",146.4,0.22,99.7976,-0.01
2024-12,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",104.6,-0.57,101.7488,0.06
2024-12,HEALTH,107.03,0.07,100.2887,0.0
2024-12,TRANSPORT,113.85,-0.2,100.22,-0.64
2024-12,COMMUNICATION,91.53,-0.02,102.2486,0.0
2024-12,RECREATION AND CULTURE,116.45,-0.13,101.7278,-2.68
2024-12,EDUCATION,116.18,0.0,100.3896,0.0
2024-12,RESTAURANTS AND HOTELS,129.98,0.17,100.7269,0.0
2024-12,MISCELLANEOUS GOODS AND SERVICES,111.69,-0.22,99.9573,-0.82
2025-01,FOOD AND NON-ALCOHOLIC BEVERAGES,122.73,-2.43,102.8706,-0.85
2025-01,ALCOHOLIC BEVERAGES AND TOBACCO,103.51,0.14,99.9701,0.08
2025-01,CLOTHING AND FOOTWEAR,93.22,-12.98,90.9298,-2.56
2025-01,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",145.91,-0.33,99.8217,0.02
2025-01,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",103.68,-0.88,101.8454,0.09
2025-01,HEALTH,107.64,0.57,100.2885,-0.0
2025-01,TRANSPORT,114.17,0.28,100.2206,0.0
2025-01,COMMUNICATION,91.51,-0.02,99.0453,-3.13
2025-01,RECREATION AND CULTURE,116.51,0.05,103.8432,2.08
2025-01,EDUCATION,116.08,-0.09,100.3896,0.0
2025-01,RESTAURANTS AND HOTELS,130.23,0.19,101.5075,0.77
2025-01,MISCELLANEOUS GOODS AND SERVICES,111.69,0.0,99.3531,-0.6
