Date,Name,Subclass,Url,Division,Retailer
2024-04-13,ΆγιοςΓεώργιοςΚυπριακόΠαρθένοΕλαιόλαδο1L,Olive oil,agios-georgios-kypriako-partheno-elaiolado-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-13,ΕλιοχώριΠαρθένοΕλαιόλαδο2L,Olive oil,eliochori-partheno-elaiolado-2l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-13,ΣεκέπΠαρθένοΕλαιόλαδο1L,Olive oil,sekep-partheno-elaiolado-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-13,AmbrosiaΗλιανθέλαιο4L,Other edible oils,ambrosia-ilianthelaio-4l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-13,RioMareΤόνοςΣεΕλαιόλαδο160g2+1Δωρεάν,"Dried, smoked or salted fish and seafood",rio-mare-tonos-se-elaiolado-160g-21-dorean,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-13,RioMareΤόνοςΣεΝερό80g3+1Δωρεάν,"Dried, smoked or salted fish and seafood",rio-mare-tonos-se-nero-80g-31-dorean,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-13,NestleMilkmaidΓάλαΖαχαρούχο397g,Other milk products,nestle-milkmaid-gala-zacharoucho-397g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-13,KinderCards5Τεμ128g,Other food products n.e.c.,kinder-cards-5tem-128g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-13,ΠράσινοΣταφύλι750g,Fresh or chilled fruit,prasino-stafyli-750g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-13,PomPonMakeUpRemovingWipesWithMicellaireWaterForAllSkinTypes20Pcs1+1,"Articles for personal hygiene and wellness, esoteric products and beauty products",pom-pon-mantilakia-ntemakigiaz-me-nero-micellaire-gia-olous-tous-typous-dermatos-20tem-11,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
2024-04-13,NescafeAzeraEspresso100g,Coffee,nescafe-azera-espresso-100g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-13, LOUKAS P. LOUKA &amp; YIOS LIMITED,,loukas-p-louka-yios-limited?ref=listtile,,Fuel Daddy
2024-04-13,Ψυγειοκαταψύκτης TESLA RS2300H1 άσπρο,"Refrigerators, freezers and fridge-freezers",/products/white-goods/refrigeration/refrigerators/370043,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Stephanis
2024-04-13,Washing machine TESLA WF61062M white,"Clothes washing machines, clothes drying machines and dish washing machines",/products/white-goods/washing-and-drying/washing-machines/370023,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Stephanis
2024-04-13,Slow Cooker MORPHY RICHARDS 460017,Cookers,/products/home-appliances/kitchen-household/cooker/379995,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Stephanis
2024-04-13,Φορητό Ηχείο SHARP GX-BT60BK μαύρο,"Equipment for the reception, recording and reproduction of sound",/products/sound-and-vision/sound/portable-speakers/376834,RECREATION AND CULTURE,Stephanis
2024-04-13,Σπρέι καθαρισμού FAMOZO Professional ,Accessories for information processing equipment,/products/information-technology/laptops-and-accessories/cleaning-accessories/342689,RECREATION AND CULTURE,Stephanis
2024-04-13,Ζυγαριά αποσκευών NEDIS SCLU110GY ,Travel goods,/products/home-appliances/travel-accessories/luggage-scales/357371,MISCELLANEOUS GOODS AND SERVICES,Stephanis
2024-04-13,ADIDAS SPRINTER SHORTS,Garments for men,/product_details.php?pid=158374&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-13,NORTH FACE MENS SIMPLE DOME TEE,Garments for men,/product_details.php?pid=89225&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-13,ADIDAS OPT ST 78 TIG,Garments for women,/product_details.php?pid=156843&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-13,ADIDAS W WINRS TEE,Garments for women,/product_details.php?pid=158009&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-13,NIKE LITTLE GIRLS BOXY TEE & BIKE SHORT SET,Garments for infants (0 to 2 years) and children (3 to 13 years),/product_details.php?pid=155090&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-13,SKECHERS GIRLS FLUTTER HEART - LOVE LIGHT SHOES,Footwear for infants and children,/product_details.php?pid=157292&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-13,ADIDAS LIGHT NOSH 3-PAIRS,Clothing accessories,/product_details.php?pid=109405&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-13,ADIDAS BASEB CLASS TRE,Clothing accessories,/product_details.php?pid=96595&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-13,SPECIALIZED - ROCKHOPPER 29'',Bicycles,/collections/mountain-bikes/products/specialized-rockhopper-29,TRANSPORT,AWOL
2024-04-13,SPECIALIZED - FAST TRACK 2BLISS READY - TAN SIDEWALL,Tyres,/collections/mtb-tyres/products/specialized-fast-track-2bliss-ready,TRANSPORT,AWOL
2024-04-13,Cabochard Vanille Caramel 0mg 50ml,Other tobacco products,https://altervape.eu/collections/eliquids/products/cabochard-vanille-caramel-0mg-50ml,ALCOHOLIC BEVERAGES AND TOBACCO,Alter Vape
2024-04-13,adidas men essentials single jersey big logo t-shirt (IC9349,Garments for men,/products/adidas-men-essentials-single-jersey-big-logo-t-shirt-ic9349,CLOTHING AND FOOTWEAR,FamousSports
2024-04-13,adidas men future icons 3-stripes shorts (IC3752),Garments for men,/products/adidas-men-future-icons-3-stripes-shorts-ic3752,CLOTHING AND FOOTWEAR,FamousSports
2024-04-13,adidas men breaknet 2.0 shoes (IF5049),Footwear for men,/products/adidas-men-breaknet-20-shoes-if5049,CLOTHING AND FOOTWEAR,FamousSports
2024-04-13,Reebok Men Flexagon Force 4 Training Shoes (HR0404),Footwear for men,/products/reebok-men-flexagon-force-4-training-shoes-hr0404,CLOTHING AND FOOTWEAR,FamousSports
2024-04-13,Bdtk Women Co Slim Tshirt (1231-900028),Garments for women,/products/bdtk-women-co-slim-tshirt-1231-900028-1231-900028-00200,CLOTHING AND FOOTWEAR,FamousSports
2024-04-13,adidas women train essentials brand love high-waisted full-l,Garments for women,/products/adidas-women-train-essentials-brand-love-high-waisted-full-l,CLOTHING AND FOOTWEAR,FamousSports
2024-04-13,Boboli Knit jacket fantasy for kids boy (525192),Garments for infants (0 to 2 years) and children (3 to 13 years),/products/boboli-knit-jacket-fantasy-for-kids-boy-525192,CLOTHING AND FOOTWEAR,FamousSports
2024-04-13,New Balance Kids Boy 574 - Classics Gradeschool (GC574CU1),Footwear for infants and children,/products/new-balance-kids-boy-574-classics-gradeschool-gc574cu1,CLOTHING AND FOOTWEAR,FamousSports
2024-04-13,New Balance Kids Girl 515 - Classics Gradeschool (GC515RH),Footwear for infants and children,/products/new-balance-kids-girl-515-classics-gradeschool-gc515rh,CLOTHING AND FOOTWEAR,FamousSports
2024-04-13,KTM 390 ADVENTURE 2022 - Black,Motor cycles,/ktm-rc-390-orange-2023.html,TRANSPORT,MotoRace
2024-04-13,CASIO Collection DataBank Black Rubber Strap DBC-32-1AE,Clocks and watches,https://evdokiajewellery.com/product/casio-collection-databank-black-rubber-strap-dbc-32-1ae,MISCELLANEOUS GOODS AND SERVICES,Evdokia Jewellery
2024-04-13,OOZOO Q3 Smartwatch Black Stainless Steel Bracelet Q00309,Clocks and watches,https://evdokiajewellery.com/product/oozoo-q3-smartwatch-black-stainless-steel-bracelet-q00309,MISCELLANEOUS GOODS AND SERVICES,Evdokia Jewellery
2024-04-13,Smart Watch Marea Bluetooth Talk Μαύρο B63002-1,Clocks and watches,https://evdokiajewellery.com/product/smart-watch-marea-bluetooth-talk-%ce%bc%ce%b1%cf%8d%cf%81%ce%bf-b63002-1,MISCELLANEOUS GOODS AND SERVICES,Evdokia Jewellery
2024-04-13,Ρολόι Q&Q VR99J009Y,Clocks and watches,https://evdokiajewellery.com/product/%cf%81%ce%bf%ce%bb%cf%8c%ce%b9-qq-vr99j009y,MISCELLANEOUS GOODS AND SERVICES,Evdokia Jewellery
2024-04-13,Ρολόι Q&Q VR99J001Y,Clocks and watches,https://evdokiajewellery.com/product/%cf%81%ce%bf%ce%bb%cf%8c%ce%b9-qq-vr99j001y,MISCELLANEOUS GOODS AND SERVICES,Evdokia Jewellery
2024-04-13,FENDER CD60 V3 BK ACOUSTIC GUITAR,Musical instruments,https://www.musicavenue.com.cy/product/fender-cd-60-bk-v3-acoustic-guitar/,RECREATION AND CULTURE,Music Avenue
2024-04-14,7DaysMiniBakeRollsΠίτσα80g,Other bakery products,7days-mini-bake-rolls-pitsa-80g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,BakandysΧωριάτικαΚριτσίνιαΣιταρένια275g,Other bakery products,bakandys-choriatika-kritsinia-sitarenia-275g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,ΜέλισσαPrimoGustoΣπαγγέτιNo6500g,Pasta products and couscous,melissa-primo-gusto-spaggeti-no-6-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,ΜέλισσαPrimoGustoΚριθαράκι500g,Pasta products and couscous,melissa-primo-gusto-kritharaki-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,ΕποχέςΑποξηραμέναΣύκα350g,Dried fruit and nuts,epoches-apoxiramena-syka-350g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,SeranoΣταφίδες350g,Dried fruit and nuts,serano-stafides-350g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,BonapiΜέλιΑνθέων450g,"Jams, marmalades and honey",bonapi-meli-antheon-450g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,ΆγιοςΓεώργιοςΚυπριακόΠαρθένοΕλαιόλαδο1L,Olive oil,agios-georgios-kypriako-partheno-elaiolado-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,ΕλιοχώριΠαρθένοΕλαιόλαδο2L,Olive oil,eliochori-partheno-elaiolado-2l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,ΣεκέπΠαρθένοΕλαιόλαδο1L,Olive oil,sekep-partheno-elaiolado-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,AmbrosiaΗλιανθέλαιο4L,Other edible oils,ambrosia-ilianthelaio-4l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,RioMareΤόνοςΣεΕλαιόλαδο160g2+1Δωρεάν,"Dried, smoked or salted fish and seafood",rio-mare-tonos-se-elaiolado-160g-21-dorean,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,RioMareΤόνοςΣεΝερό80g3+1Δωρεάν,"Dried, smoked or salted fish and seafood",rio-mare-tonos-se-nero-80g-31-dorean,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,NestleMilkmaidΓάλαΖαχαρούχο397g,Other milk products,nestle-milkmaid-gala-zacharoucho-397g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,KinderCards5Τεμ128g,Other food products n.e.c.,kinder-cards-5tem-128g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,ΠράσινοΣταφύλι750g,Fresh or chilled fruit,prasino-stafyli-750g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14,PomPonMakeUpRemovingWipesWithMicellaireWaterForAllSkinTypes20Pcs1+1,"Articles for personal hygiene and wellness, esoteric products and beauty products",pom-pon-mantilakia-ntemakigiaz-me-nero-micellaire-gia-olous-tous-typous-dermatos-20tem-11,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
2024-04-14,NescafeAzeraEspresso100g,Coffee,nescafe-azera-espresso-100g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-14, LOUKAS P. LOUKA &amp; YIOS LIMITED,,loukas-p-louka-yios-limited?ref=listtile,,Fuel Daddy
2024-04-14,Ψυγειοκαταψύκτης TESLA RS2300H1 άσπρο,"Refrigerators, freezers and fridge-freezers",/products/white-goods/refrigeration/refrigerators/370043,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Stephanis
2024-04-14,Washing machine TESLA WF61062M white,"Clothes washing machines, clothes drying machines and dish washing machines",/products/white-goods/washing-and-drying/washing-machines/370023,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Stephanis
2024-04-14,Slow Cooker MORPHY RICHARDS 460017,Cookers,/products/home-appliances/kitchen-household/cooker/379995,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Stephanis
2024-04-14,Φορητό Ηχείο SHARP GX-BT60BK μαύρο,"Equipment for the reception, recording and reproduction of sound",/products/sound-and-vision/sound/portable-speakers/376834,RECREATION AND CULTURE,Stephanis
2024-04-14,Σπρέι καθαρισμού FAMOZO Professional ,Accessories for information processing equipment,/products/information-technology/laptops-and-accessories/cleaning-accessories/342689,RECREATION AND CULTURE,Stephanis
2024-04-14,Ζυγαριά αποσκευών NEDIS SCLU110GY ,Travel goods,/products/home-appliances/travel-accessories/luggage-scales/357371,MISCELLANEOUS GOODS AND SERVICES,Stephanis
2024-04-14,ADIDAS SPRINTER SHORTS,Garments for men,/product_details.php?pid=158374&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-14,NORTH FACE MENS SIMPLE DOME TEE,Garments for men,/product_details.php?pid=89225&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-14,ADIDAS OPT ST 78 TIG,Garments for women,/product_details.php?pid=156843&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-14,ADIDAS W WINRS TEE,Garments for women,/product_details.php?pid=158009&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-14,NIKE LITTLE GIRLS BOXY TEE & BIKE SHORT SET,Garments for infants (0 to 2 years) and children (3 to 13 years),/product_details.php?pid=155090&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-14,SKECHERS GIRLS FLUTTER HEART - LOVE LIGHT SHOES,Footwear for infants and children,/product_details.php?pid=157292&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-14,ADIDAS LIGHT NOSH 3-PAIRS,Clothing accessories,/product_details.php?pid=109405&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-14,ADIDAS BASEB CLASS TRE,Clothing accessories,/product_details.php?pid=96595&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-14,SPECIALIZED - ROCKHOPPER 29'',Bicycles,/collections/mountain-bikes/products/specialized-rockhopper-29,TRANSPORT,AWOL
2024-04-14,SPECIALIZED - FAST TRACK 2BLISS READY - TAN SIDEWALL,Tyres,/collections/mtb-tyres/products/specialized-fast-track-2bliss-ready,TRANSPORT,AWOL
2024-04-14,Cabochard Vanille Caramel 0mg 50ml,Other tobacco products,https://altervape.eu/collections/eliquids/products/cabochard-vanille-caramel-0mg-50ml,ALCOHOLIC BEVERAGES AND TOBACCO,Alter Vape
2024-04-14,adidas men essentials single jersey big logo t-shirt (IC9349,Garments for men,/products/adidas-men-essentials-single-jersey-big-logo-t-shirt-ic9349,CLOTHING AND FOOTWEAR,FamousSports
2024-04-14,adidas men future icons 3-stripes shorts (IC3752),Garments for men,/products/adidas-men-future-icons-3-stripes-shorts-ic3752,CLOTHING AND FOOTWEAR,FamousSports
2024-04-14,adidas men breaknet 2.0 shoes (IF5049),Footwear for men,/products/adidas-men-breaknet-20-shoes-if5049,CLOTHING AND FOOTWEAR,FamousSports
2024-04-14,Reebok Men Flexagon Force 4 Training Shoes (HR0404),Footwear for men,/products/reebok-men-flexagon-force-4-training-shoes-hr0404,CLOTHING AND FOOTWEAR,FamousSports
2024-04-14,Bdtk Women Co Slim Tshirt (1231-900028),Garments for women,/products/bdtk-women-co-slim-tshirt-1231-900028-1231-900028-00200,CLOTHING AND FOOTWEAR,FamousSports
2024-04-14,adidas women train essentials brand love high-waisted full-l,Garments for women,/products/adidas-women-train-essentials-brand-love-high-waisted-full-l,CLOTHING AND FOOTWEAR,FamousSports
2024-04-14,Boboli Knit jacket fantasy for kids boy (525192),Garments for infants (0 to 2 years) and children (3 to 13 years),/products/boboli-knit-jacket-fantasy-for-kids-boy-525192,CLOTHING AND FOOTWEAR,FamousSports
2024-04-14,New Balance Kids Boy 574 - Classics Gradeschool (GC574CU1),Footwear for infants and children,/products/new-balance-kids-boy-574-classics-gradeschool-gc574cu1,CLOTHING AND FOOTWEAR,FamousSports
2024-04-14,New Balance Kids Girl 515 - Classics Gradeschool (GC515RH),Footwear for infants and children,/products/new-balance-kids-girl-515-classics-gradeschool-gc515rh,CLOTHING AND FOOTWEAR,FamousSports
2024-04-14,KTM 390 ADVENTURE 2022 - Black,Motor cycles,/ktm-rc-390-orange-2023.html,TRANSPORT,MotoRace
2024-04-14,Ροζάννα,Educational text books,https://www.parga.com.cy/el/katigories-vivliwn/9786188626249-sofia-politou-ververi-rozanna-111678#sthash.5au5GkgR.dpbs,RECREATION AND CULTURE,Parga
2024-04-14,CASIO Collection DataBank Black Rubber Strap DBC-32-1AE,Clocks and watches,https://evdokiajewellery.com/product/casio-collection-databank-black-rubber-strap-dbc-32-1ae,MISCELLANEOUS GOODS AND SERVICES,Evdokia Jewellery
2024-04-14,OOZOO Q3 Smartwatch Black Stainless Steel Bracelet Q00309,Clocks and watches,https://evdokiajewellery.com/product/oozoo-q3-smartwatch-black-stainless-steel-bracelet-q00309,MISCELLANEOUS GOODS AND SERVICES,Evdokia Jewellery
2024-04-14,Smart Watch Marea Bluetooth Talk Μαύρο B63002-1,Clocks and watches,https://evdokiajewellery.com/product/smart-watch-marea-bluetooth-talk-%ce%bc%ce%b1%cf%8d%cf%81%ce%bf-b63002-1,MISCELLANEOUS GOODS AND SERVICES,Evdokia Jewellery
2024-04-14,Ρολόι Q&Q VR99J009Y,Clocks and watches,https://evdokiajewellery.com/product/%cf%81%ce%bf%ce%bb%cf%8c%ce%b9-qq-vr99j009y,MISCELLANEOUS GOODS AND SERVICES,Evdokia Jewellery
2024-04-14,Ρολόι Q&Q VR99J001Y,Clocks and watches,https://evdokiajewellery.com/product/%cf%81%ce%bf%ce%bb%cf%8c%ce%b9-qq-vr99j001y,MISCELLANEOUS GOODS AND SERVICES,Evdokia Jewellery
2024-04-14,FENDER CD60 V3 BK ACOUSTIC GUITAR,Musical instruments,https://www.musicavenue.com.cy/product/fender-cd-60-bk-v3-acoustic-guitar/,RECREATION AND CULTURE,Music Avenue
2024-04-15,7DaysMiniBakeRollsΠίτσα80g,Other bakery products,7days-mini-bake-rolls-pitsa-80g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,BakandysΧωριάτικαΚριτσίνιαΣιταρένια275g,Other bakery products,bakandys-choriatika-kritsinia-sitarenia-275g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,ΜέλισσαPrimoGustoΣπαγγέτιNo6500g,Pasta products and couscous,melissa-primo-gusto-spaggeti-no-6-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,ΜέλισσαPrimoGustoΚριθαράκι500g,Pasta products and couscous,melissa-primo-gusto-kritharaki-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,ΕποχέςΑποξηραμέναΣύκα350g,Dried fruit and nuts,epoches-apoxiramena-syka-350g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,SeranoΣταφίδες350g,Dried fruit and nuts,serano-stafides-350g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,BonapiΜέλιΑνθέων450g,"Jams, marmalades and honey",bonapi-meli-antheon-450g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,ΆγιοςΓεώργιοςΚυπριακόΠαρθένοΕλαιόλαδο1L,Olive oil,agios-georgios-kypriako-partheno-elaiolado-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,ΕλιοχώριΠαρθένοΕλαιόλαδο2L,Olive oil,eliochori-partheno-elaiolado-2l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,ΣεκέπΠαρθένοΕλαιόλαδο1L,Olive oil,sekep-partheno-elaiolado-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,AmbrosiaΗλιανθέλαιο4L,Other edible oils,ambrosia-ilianthelaio-4l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,RioMareΤόνοςΣεΕλαιόλαδο160g2+1Δωρεάν,"Dried, smoked or salted fish and seafood",rio-mare-tonos-se-elaiolado-160g-21-dorean,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,RioMareΤόνοςΣεΝερό80g3+1Δωρεάν,"Dried, smoked or salted fish and seafood",rio-mare-tonos-se-nero-80g-31-dorean,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,NestleMilkmaidΓάλαΖαχαρούχο397g,Other milk products,nestle-milkmaid-gala-zacharoucho-397g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,KinderCards5Τεμ128g,Other food products n.e.c.,kinder-cards-5tem-128g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,ΠράσινοΣταφύλι750g,Fresh or chilled fruit,prasino-stafyli-750g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,PomPonMakeUpRemovingWipesWithMicellaireWaterForAllSkinTypes20Pcs1+1,"Articles for personal hygiene and wellness, esoteric products and beauty products",pom-pon-mantilakia-ntemakigiaz-me-nero-micellaire-gia-olous-tous-typous-dermatos-20tem-11,MISCELLANEOUS GOODS AND SERVICES,SupermarketCy
2024-04-15,NescafeAzeraEspresso100g,Coffee,nescafe-azera-espresso-100g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15,"Άγιος Νικόλαος 6X1,5L",Mineral or spring waters,agios-nikolaos-6x15l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
2024-04-15, LOUKAS P. LOUKA &amp; YIOS LIMITED,,loukas-p-louka-yios-limited?ref=listtile,,Fuel Daddy
2024-04-15,Ψυγειοκαταψύκτης TESLA RS2300H1 άσπρο,"Refrigerators, freezers and fridge-freezers",/products/white-goods/refrigeration/refrigerators/370043,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Stephanis
2024-04-15,Washing machine TESLA WF61062M white,"Clothes washing machines, clothes drying machines and dish washing machines",/products/white-goods/washing-and-drying/washing-machines/370023,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Stephanis
2024-04-15,Slow Cooker MORPHY RICHARDS 460017,Cookers,/products/home-appliances/kitchen-household/cooker/379995,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",Stephanis
2024-04-15,Φορητό Ηχείο SHARP GX-BT60BK μαύρο,"Equipment for the reception, recording and reproduction of sound",/products/sound-and-vision/sound/portable-speakers/376834,RECREATION AND CULTURE,Stephanis
2024-04-15,Σπρέι καθαρισμού FAMOZO Professional ,Accessories for information processing equipment,/products/information-technology/laptops-and-accessories/cleaning-accessories/342689,RECREATION AND CULTURE,Stephanis
2024-04-15,Ζυγαριά αποσκευών NEDIS SCLU110GY ,Travel goods,/products/home-appliances/travel-accessories/luggage-scales/357371,MISCELLANEOUS GOODS AND SERVICES,Stephanis
2024-04-15,ADIDAS SPRINTER SHORTS,Garments for men,/product_details.php?pid=158374&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-15,NORTH FACE MENS SIMPLE DOME TEE,Garments for men,/product_details.php?pid=89225&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-15,ADIDAS OPT ST 78 TIG,Garments for women,/product_details.php?pid=156843&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-15,ADIDAS W WINRS TEE,Garments for women,/product_details.php?pid=158009&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-15,NIKE LITTLE GIRLS BOXY TEE & BIKE SHORT SET,Garments for infants (0 to 2 years) and children (3 to 13 years),/product_details.php?pid=155090&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-15,SKECHERS GIRLS FLUTTER HEART - LOVE LIGHT SHOES,Footwear for infants and children,/product_details.php?pid=157292&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-15,ADIDAS LIGHT NOSH 3-PAIRS,Clothing accessories,/product_details.php?pid=109405&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-15,ADIDAS BASEB CLASS TRE,Clothing accessories,/product_details.php?pid=96595&type=groups,CLOTHING AND FOOTWEAR,Athlokinisi
2024-04-15,SPECIALIZED - ROCKHOPPER 29'',Bicycles,/collections/mountain-bikes/products/specialized-rockhopper-29,TRANSPORT,AWOL
2024-04-15,SPECIALIZED - FAST TRACK 2BLISS READY - TAN SIDEWALL,Tyres,/collections/mtb-tyres/products/specialized-fast-track-2bliss-ready,TRANSPORT,AWOL
2024-04-15,Cabochard Vanille Caramel 0mg 50ml,Other tobacco products,https://altervape.eu/collections/eliquids/products/cabochard-vanille-caramel-0mg-50ml,ALCOHOLIC BEVERAGES AND TOBACCO,Alter Vape
2024-04-15,adidas men essentials single jersey big logo t-shirt (IC9349,Garments for men,/products/adidas-men-essentials-single-jersey-big-logo-t-shirt-ic9349,CLOTHING AND FOOTWEAR,FamousSports
2024-04-15,adidas men future icons 3-stripes shorts (IC3752),Garments for men,/products/adidas-men-future-icons-3-stripes-shorts-ic3752,CLOTHING AND FOOTWEAR,FamousSports
2024-04-15,adidas men breaknet 2.0 shoes (IF5049),Footwear for men,/products/adidas-men-breaknet-20-shoes-if5049,CLOTHING AND FOOTWEAR,FamousSports
2024-04-15,Reebok Men Flexagon Force 4 Training Shoes (HR0404),Footwear for men,/products/reebok-men-flexagon-force-4-training-shoes-hr0404,CLOTHING AND FOOTWEAR,FamousSports
2024-04-15,Bdtk Women Co Slim Tshirt (1231-900028),Garments for women,/products/bdtk-women-co-slim-tshirt-1231-900028-1231-900028-00200,CLOTHING AND FOOTWEAR,FamousSports
2024-04-15,adidas women train essentials brand love high-waisted full-l,Garments for women,/products/adidas-women-train-essentials-brand-love-high-waisted-full-l,CLOTHING AND FOOTWEAR,FamousSports
2024-04-15,Boboli Knit jacket fantasy for kids boy (525192),Garments for infants (0 to 2 years) and children (3 to 13 years),/products/boboli-knit-jacket-fantasy-for-kids-boy-525192,CLOTHING AND FOOTWEAR,FamousSports
2024-04-15,New Balance Kids Boy 574 - Classics Gradeschool (GC574CU1),Footwear for infants and children,/products/new-balance-kids-boy-574-classics-gradeschool-gc574cu1,CLOTHING AND FOOTWEAR,FamousSports
2024-04-15,New Balance Kids Girl 515 - Classics Gradeschool (GC515RH),Footwear for infants and children,/products/new-balance-kids-girl-515-classics-gradeschool-gc515rh,CLOTHING AND FOOTWEAR,FamousSports
2024-04-15,KTM 390 ADVENTURE 2022 - Black,Motor cycles,/ktm-rc-390-orange-2023.html,TRANSPORT,MotoRace
