Date,Name,Subclass,Price,Division,Retailer
2025-01-02,A G A PETROL STATION LIMITED - Κηροζίνη,Liquid fuels,1.127,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,A.C.C. AVRAAM ENTERPRISES LIMITED - Αμόλυβδη 95,Petrol,1.407,TRANSPORT,PETROLINA
2025-01-02,A.C.C. AVRAAM ENTERPRISES LIMITED - Αμόλυβδη 98,Petrol,1.499,TRANSPORT,PETROLINA
2025-01-02,A.C.C. AVRAAM ENTERPRISES LIMITED - Πετρέλαιο Κίνησης,Diesel,1.478,TRANSPORT,PETROLINA
2025-01-02,A.C.C. AVRAAM ENTERPRISES LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.021,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,A.C.C. AVRAAM ENTERPRISES LIMITED - Κηροζίνη,Liquid fuels,1.118,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,R.A.M. OIL CYPRUS LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,NAVATA PETROL LTD - Αμόλυβδη 95,Petrol,1.406,TRANSPORT,PETROLINA
2025-01-02,NAVATA PETROL LTD - Αμόλυβδη 98,Petrol,1.466,TRANSPORT,PETROLINA
2025-01-02,NAVATA PETROL LTD - Πετρέλαιο Κίνησης,Diesel,1.479,TRANSPORT,PETROLINA
2025-01-02,NAVATA PETROL LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,1.022,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,NAVATA PETROL LTD - Κηροζίνη,Liquid fuels,1.12,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Αμόλυβδη 95,Petrol,1.396,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Αμόλυβδη 98,Petrol,1.506,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Πετρέλαιο Κίνησης,Diesel,1.477,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,0.998,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Κηροζίνη,Liquid fuels,1.117,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",SHELL
2025-01-02,J & S PETROL STATION LIMITED - Αμόλυβδη 95,Petrol,1.407,TRANSPORT,PETROLINA
2025-01-02,J & S PETROL STATION LIMITED - Αμόλυβδη 98,Petrol,1.499,TRANSPORT,PETROLINA
2025-01-02,J & S PETROL STATION LIMITED - Πετρέλαιο Κίνησης,Diesel,1.478,TRANSPORT,PETROLINA
2025-01-02,J & S PETROL STATION LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.021,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,J & S PETROL STATION LIMITED - Κηροζίνη,Liquid fuels,1.118,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Αμόλυβδη 95,Petrol,1.396,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Αμόλυβδη 98,Petrol,1.506,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Πετρέλαιο Κίνησης,Diesel,1.477,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,0.998,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",SHELL
2025-01-02,CHARALAMPOS MAXOUTIS LIMITED - Αμόλυβδη 95,Petrol,1.399,TRANSPORT,EKO
2025-01-02,CHARALAMPOS MAXOUTIS LIMITED - Αμόλυβδη 98,Petrol,1.469,TRANSPORT,EKO
2025-01-02,CHARALAMPOS MAXOUTIS LIMITED - Πετρέλαιο Κίνησης,Diesel,1.479,TRANSPORT,EKO
2025-01-02,CHARALAMPOS MAXOUTIS LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,0.999,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,CHARALAMPOS MAXOUTIS LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,G.K.S SAMATAS LIMITED - Αμόλυβδη 95,Petrol,1.429,TRANSPORT,ESSO
2025-01-02,G.K.S SAMATAS LIMITED - Αμόλυβδη 98,Petrol,1.549,TRANSPORT,ESSO
2025-01-02,G.K.S SAMATAS LIMITED - Πετρέλαιο Κίνησης,Diesel,1.499,TRANSPORT,ESSO
2025-01-02,G.K.S SAMATAS LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.019,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,G.K.S SAMATAS LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,ANDREAS DOROTHEOU & YIOI LIMITED - Αμόλυβδη 95,Petrol,1.399,TRANSPORT,SHELL
2025-01-02,ANDREAS DOROTHEOU & YIOI LIMITED - Αμόλυβδη 98,Petrol,1.519,TRANSPORT,SHELL
2025-01-02,ANDREAS DOROTHEOU & YIOI LIMITED - Πετρέλαιο Κίνησης,Diesel,1.477,TRANSPORT,SHELL
2025-01-02,ANDREAS DOROTHEOU & YIOI LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.049,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",SHELL
2025-01-02,TROPALI PETROLEUM TWO LTD - Αμόλυβδη 95,Petrol,1.357,TRANSPORT,ESSO
2025-01-02,TROPALI PETROLEUM TWO LTD - Αμόλυβδη 98,Petrol,1.448,TRANSPORT,ESSO
2025-01-02,TROPALI PETROLEUM TWO LTD - Πετρέλαιο Κίνησης,Diesel,1.447,TRANSPORT,ESSO
2025-01-02,TROPALI PETROLEUM TWO LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,1.019,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,TROPALI PETROLEUM TWO LTD - Κηροζίνη,Liquid fuels,1.087,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,KOSTAKIS D. KONSTANTINOU - Αμόλυβδη 95,Petrol,1.357,TRANSPORT,PETROLINA
2025-01-02,KOSTAKIS D. KONSTANTINOU - Αμόλυβδη 98,Petrol,1.481,TRANSPORT,PETROLINA
2025-01-02,KOSTAKIS D. KONSTANTINOU - Πετρέλαιο Κίνησης,Diesel,1.478,TRANSPORT,PETROLINA
2025-01-02,KOSTAKIS D. KONSTANTINOU - Πετρέλαιο Θέρμανσης,Liquid fuels,1.03,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,KOSTAKIS D. KONSTANTINOU - Κηροζίνη,Liquid fuels,1.12,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Αμόλυβδη 95,Petrol,1.359,TRANSPORT,PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Αμόλυβδη 98,Petrol,1.448,TRANSPORT,PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Πετρέλαιο Κίνησης,Diesel,1.424,TRANSPORT,PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.031,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,PRATIRIO VENZINIS ADAMOS CHRISTODOULOU & YIOI LIMITED - Αμόλυβδη 95,Petrol,1.359,TRANSPORT,EKO
2025-01-02,PRATIRIO VENZINIS ADAMOS CHRISTODOULOU & YIOI LIMITED - Αμόλυβδη 98,Petrol,1.463,TRANSPORT,EKO
2025-01-02,PRATIRIO VENZINIS ADAMOS CHRISTODOULOU & YIOI LIMITED - Πετρέλαιο Κίνησης,Diesel,1.479,TRANSPORT,EKO
2025-01-02,PRATIRIO VENZINIS ADAMOS CHRISTODOULOU & YIOI LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.009,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,PRATIRIO VENZINIS ADAMOS CHRISTODOULOU & YIOI LIMITED - Κηροζίνη,Liquid fuels,1.068,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,ANGIO TRADING LIMITED - Κηροζίνη,Liquid fuels,1.129,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,ADELFOI P & P CHRISTODOULOU LIMITED - Αμόλυβδη 95,Petrol,1.348,TRANSPORT,PETROLINA
2025-01-02,ADELFOI P & P CHRISTODOULOU LIMITED - Αμόλυβδη 98,Petrol,1.427,TRANSPORT,PETROLINA
2025-01-02,ADELFOI P & P CHRISTODOULOU LIMITED - Πετρέλαιο Κίνησης,Diesel,1.418,TRANSPORT,PETROLINA
2025-01-02,ADELFOI P & P CHRISTODOULOU LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,0.967,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,ADELFOI P & P CHRISTODOULOU LIMITED - Κηροζίνη,Liquid fuels,1.066,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,ADELFOI P & P CHRISTODOULOU LIMITED - Αμόλυβδη 95,Petrol,1.348,TRANSPORT,PETROLINA
2025-01-02,ADELFOI P & P CHRISTODOULOU LIMITED - Αμόλυβδη 98,Petrol,1.427,TRANSPORT,PETROLINA
2025-01-02,ADELFOI P & P CHRISTODOULOU LIMITED - Πετρέλαιο Κίνησης,Diesel,1.418,TRANSPORT,PETROLINA
2025-01-02,ADELFOI P & P CHRISTODOULOU LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,0.967,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,ADELFOI P & P CHRISTODOULOU LIMITED - Κηροζίνη,Liquid fuels,1.066,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,LOUKAS TH. LOUKA & YIOI (PETRELAIOEIDI) LTD - Αμόλυβδη 95,Petrol,1.367,TRANSPORT,EKO
2025-01-02,LOUKAS TH. LOUKA & YIOI (PETRELAIOEIDI) LTD - Αμόλυβδη 98,Petrol,1.458,TRANSPORT,EKO
2025-01-02,LOUKAS TH. LOUKA & YIOI (PETRELAIOEIDI) LTD - Πετρέλαιο Κίνησης,Diesel,1.477,TRANSPORT,EKO
2025-01-02,LOUKAS TH. LOUKA & YIOI (PETRELAIOEIDI) LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,0.949,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,LOUKAS TH. LOUKA & YIOI (PETRELAIOEIDI) LTD - Κηροζίνη,Liquid fuels,1.066,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,STATHMOS VENZINIS A.G. THEOCHAROUS LIMITED - Αμόλυβδη 95,Petrol,1.419,TRANSPORT,PETROLINA
2025-01-02,STATHMOS VENZINIS A.G. THEOCHAROUS LIMITED - Αμόλυβδη 98,Petrol,1.548,TRANSPORT,PETROLINA
2025-01-02,STATHMOS VENZINIS A.G. THEOCHAROUS LIMITED - Πετρέλαιο Κίνησης,Diesel,1.478,TRANSPORT,PETROLINA
2025-01-02,STATHMOS VENZINIS A.G. THEOCHAROUS LIMITED - Κηροζίνη,Liquid fuels,1.21,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,R.A.M. OIL CYPRUS LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,R.A.M. OIL CYPRUS LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,LODELIA LIMITED - Αμόλυβδη 95,Petrol,1.399,TRANSPORT,EKO
2025-01-02,LODELIA LIMITED - Αμόλυβδη 98,Petrol,1.459,TRANSPORT,EKO
2025-01-02,LODELIA LIMITED - Πετρέλαιο Κίνησης,Diesel,1.479,TRANSPORT,EKO
2025-01-02,LODELIA LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.01,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,LODELIA LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,ANDREAS & KOSTAS IOANNOU LIMITED - Κηροζίνη,Liquid fuels,1.11,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,P. LOIZOU & YIOI LIMITED - Αμόλυβδη 95,Petrol,1.349,TRANSPORT,PETROLINA
2025-01-02,P. LOIZOU & YIOI LIMITED - Αμόλυβδη 98,Petrol,1.469,TRANSPORT,PETROLINA
2025-01-02,P. LOIZOU & YIOI LIMITED - Πετρέλαιο Κίνησης,Diesel,1.429,TRANSPORT,PETROLINA
2025-01-02,P. LOIZOU & YIOI LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,DOUBLE N. GAS STATION LIMITED - Αμόλυβδη 95,Petrol,1.367,TRANSPORT,ESSO
2025-01-02,DOUBLE N. GAS STATION LIMITED - Αμόλυβδη 98,Petrol,1.489,TRANSPORT,ESSO
2025-01-02,DOUBLE N. GAS STATION LIMITED - Πετρέλαιο Κίνησης,Diesel,1.499,TRANSPORT,ESSO
2025-01-02,DOUBLE N. GAS STATION LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.019,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,DOUBLE N. GAS STATION LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,"SOFT ""N"" FOAMY CAR WASH LIMITED - Αμόλυβδη 95",Petrol,1.429,TRANSPORT,ESSO
2025-01-02,"SOFT ""N"" FOAMY CAR WASH LIMITED - Αμόλυβδη 98",Petrol,1.519,TRANSPORT,ESSO
2025-01-02,"SOFT ""N"" FOAMY CAR WASH LIMITED - Πετρέλαιο Κίνησης",Diesel,1.499,TRANSPORT,ESSO
2025-01-02,"SOFT ""N"" FOAMY CAR WASH LIMITED - Πετρέλαιο Θέρμανσης",Liquid fuels,1.049,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,"SOFT ""N"" FOAMY CAR WASH LIMITED - Κηροζίνη",Liquid fuels,1.199,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,STAROIL (CYPRUS) LTD - Κηροζίνη,Liquid fuels,1.117,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",STAROIL
2025-01-02,STAROIL (CYPRUS) LTD - Αμόλυβδη 95,Petrol,1.383,TRANSPORT,STAROIL
2025-01-02,STAROIL (CYPRUS) LTD - Αμόλυβδη 98,Petrol,1.451,TRANSPORT,STAROIL
2025-01-02,STAROIL (CYPRUS) LTD - Πετρέλαιο Κίνησης,Diesel,1.439,TRANSPORT,STAROIL
2025-01-02,STAROIL (CYPRUS) LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,0.981,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",STAROIL
2025-01-02,STAROIL (CYPRUS) LTD - Κηροζίνη,Liquid fuels,1.087,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",STAROIL
2025-01-02,R.A.M. OIL CYPRUS LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,MICHALIS KNEKNAS TRADING LTD - Αμόλυβδη 95,Petrol,1.383,TRANSPORT,PETROLINA
2025-01-02,MICHALIS KNEKNAS TRADING LTD - Αμόλυβδη 98,Petrol,1.449,TRANSPORT,PETROLINA
2025-01-02,MICHALIS KNEKNAS TRADING LTD - Πετρέλαιο Κίνησης,Diesel,1.439,TRANSPORT,PETROLINA
2025-01-02,MICHALIS KNEKNAS TRADING LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,0.999,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,MICHALIS KNEKNAS TRADING LTD - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,E. & M. EVAGOROU BROS LTD - Αμόλυβδη 95,Petrol,1.397,TRANSPORT,ESSO
2025-01-02,E. & M. EVAGOROU BROS LTD - Αμόλυβδη 98,Petrol,1.479,TRANSPORT,ESSO
2025-01-02,E. & M. EVAGOROU BROS LTD - Πετρέλαιο Κίνησης,Diesel,1.487,TRANSPORT,ESSO
2025-01-02,E. & M. EVAGOROU BROS LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,1.009,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,E. & M. EVAGOROU BROS LTD - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,NIKOS CH. PIERIDIS PETRELAIOEIDI LIMITED - Αμόλυβδη 95,Petrol,1.388,TRANSPORT,ESSO
2025-01-02,NIKOS CH. PIERIDIS PETRELAIOEIDI LIMITED - Αμόλυβδη 98,Petrol,1.479,TRANSPORT,ESSO
2025-01-02,NIKOS CH. PIERIDIS PETRELAIOEIDI LIMITED - Πετρέλαιο Κίνησης,Diesel,1.488,TRANSPORT,ESSO
2025-01-02,NIKOS CH. PIERIDIS PETRELAIOEIDI LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.009,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,NIKOS CH. PIERIDIS PETRELAIOEIDI LIMITED - Κηροζίνη,Liquid fuels,1.069,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",ESSO
2025-01-02,PAULOS DIAKOS & YIOI (PETRELAIOEIDI) LIMITED - Αμόλυβδη 95,Petrol,1.385,TRANSPORT,SHELL
2025-01-02,PAULOS DIAKOS & YIOI (PETRELAIOEIDI) LIMITED - Αμόλυβδη 98,Petrol,1.495,TRANSPORT,SHELL
2025-01-02,PAULOS DIAKOS & YIOI (PETRELAIOEIDI) LIMITED - Πετρέλαιο Κίνησης,Diesel,1.469,TRANSPORT,SHELL
2025-01-02,PAULOS DIAKOS & YIOI (PETRELAIOEIDI) LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,0.998,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",SHELL
2025-01-02,PAULOS DIAKOS & YIOI (PETRELAIOEIDI) LIMITED - Κηροζίνη,Liquid fuels,1.117,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Αμόλυβδη 95,Petrol,1.385,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Αμόλυβδη 98,Petrol,1.495,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Πετρέλαιο Κίνησης,Diesel,1.449,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,0.998,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Κηροζίνη,Liquid fuels,1.117,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",SHELL
2025-01-02,ANDREAS THEOCHAROUS (PETROL STATION) LIMITED - Κηροζίνη,Liquid fuels,1.129,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,Marios Miltiadous Petrol Station Ltd - Αμόλυβδη 95,Petrol,1.383,TRANSPORT,EKO
2025-01-02,Marios Miltiadous Petrol Station Ltd - Αμόλυβδη 98,Petrol,1.451,TRANSPORT,EKO
2025-01-02,Marios Miltiadous Petrol Station Ltd - Πετρέλαιο Κίνησης,Diesel,1.439,TRANSPORT,EKO
2025-01-02,Marios Miltiadous Petrol Station Ltd - Πετρέλαιο Θέρμανσης,Liquid fuels,0.981,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,Marios Miltiadous Petrol Station Ltd - Κηροζίνη,Liquid fuels,1.087,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,STAROIL (CYPRUS) LTD - Αμόλυβδη 95,Petrol,1.383,TRANSPORT,STAROIL
2025-01-02,STAROIL (CYPRUS) LTD - Αμόλυβδη 98,Petrol,1.451,TRANSPORT,STAROIL
2025-01-02,STAROIL (CYPRUS) LTD - Πετρέλαιο Κίνησης,Diesel,1.439,TRANSPORT,STAROIL
2025-01-02,STAROIL (CYPRUS) LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,0.981,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",STAROIL
2025-01-02,STAROIL (CYPRUS) LTD - Κηροζίνη,Liquid fuels,1.087,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",STAROIL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Αμόλυβδη 95,Petrol,1.387,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Αμόλυβδη 98,Petrol,1.497,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Πετρέλαιο Κίνησης,Diesel,1.439,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,0.998,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Κηροζίνη,Liquid fuels,1.117,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",SHELL
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Αμόλυβδη 95,Petrol,1.398,TRANSPORT,PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Αμόλυβδη 98,Petrol,1.469,TRANSPORT,PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Πετρέλαιο Κίνησης,Diesel,1.468,TRANSPORT,PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.016,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,JACKOSON ENTERPRISES LIMITED - Αμόλυβδη 95,Petrol,1.397,TRANSPORT,JACKOSON
2025-01-02,JACKOSON ENTERPRISES LIMITED - Αμόλυβδη 98,Petrol,1.479,TRANSPORT,JACKOSON
2025-01-02,JACKOSON ENTERPRISES LIMITED - Πετρέλαιο Κίνησης,Diesel,1.479,TRANSPORT,JACKOSON
2025-01-02,JACKOSON ENTERPRISES LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.009,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",JACKOSON
2025-01-02,JACKOSON ENTERPRISES LIMITED - Κηροζίνη,Liquid fuels,1.089,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",JACKOSON
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Αμόλυβδη 95,Petrol,1.395,TRANSPORT,PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Αμόλυβδη 98,Petrol,1.469,TRANSPORT,PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Πετρέλαιο Κίνησης,Diesel,1.475,TRANSPORT,PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Πετρέλαιο Θέρμανσης,Liquid fuels,1.016,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,PETROLINA (HOLDINGS) PUBLIC LIMITED - Κηροζίνη,Liquid fuels,1.115,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,R.A.M. OIL CYPRUS LIMITED - Κηροζίνη,Liquid fuels,1.119,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",EKO
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Αμόλυβδη 95,Petrol,1.398,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Αμόλυβδη 98,Petrol,1.508,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Πετρέλαιο Κίνησης,Diesel,1.468,TRANSPORT,SHELL
2025-01-02,CORAL ENERGY PRODUCTS CYPRUS LTD - Πετρέλαιο Θέρμανσης,Liquid fuels,0.998,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",SHELL
2025-01-02,A. K. Konnaris Service Station Ltd - Αμόλυβδη 95,Petrol,1.409,TRANSPORT,PETROLINA
2025-01-02,A. K. Konnaris Service Station Ltd - Αμόλυβδη 98,Petrol,1.5,TRANSPORT,PETROLINA
2025-01-02,A. K. Konnaris Service Station Ltd - Πετρέλαιο Κίνησης,Diesel,1.499,TRANSPORT,PETROLINA
2025-01-02,A. K. Konnaris Service Station Ltd - Πετρέλαιο Θέρμανσης,Liquid fuels,1.021,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,A. K. Konnaris Service Station Ltd - Κηροζίνη,Liquid fuels,1.15,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",PETROLINA
2025-01-02,PANIKOS S. MAPPAS (PETRELAIOEIDI) LIMITED - Αμόλυβδη 95,Petrol,1.397,TRANSPORT,ESSO
2025-01-02,PANIKOS S. MAPPAS (PETRELAIOEIDI) LIMITED - Αμόλυβδη 98,Petrol,1.479,TRANSPORT,ESSO
2025-01-02,PANIKOS S. MAPPAS (PETRELAIOEIDI) LIMITED - Πετρέλαιο Κίνησης,Diesel,1.487,TRANSPORT,ESSO
