Name,Subclass,Url,Division,Retailer
Hipp Organic Baby Cereal Cream Fine Fruits with Milk 6+ months 250 g,Baby food,https://www.alphamega.com.cy/en/groceries/baby/baby-meals/hipp-organic-baby-cereal-cream-fine-fruits-with-milk-6-months-250-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Nounou Frisogrow Baby Formula Milk Powder 1-3 Years No.3 800 g,Baby food,https://www.alphamega.com.cy/en/groceries/baby/baby-milk/nounou-frisogrow-baby-formula-milk-powder-1-3-years-no-3-800-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Nounou Frisomel Baby Formula Milk Powder No2 6+ Months 800 g,Baby food,https://www.alphamega.com.cy/en/groceries/baby/baby-milk/nounou-frisomel-baby-formula-milk-powder-no2-6-months-800-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Nestle Nan Optipro Baby Formula Milk Powder No4 400 g,Baby food,https://www.alphamega.com.cy/en/groceries/baby/baby-milk/nestle-nan-optipro-baby-formula-milk-powder-no4-400-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
S-26 Progress Gold Baby Milk Powder No.3 from the 1st Year 400 g,Baby food,https://www.alphamega.com.cy/en/groceries/baby/baby-milk/s-26-progress-gold-baby-milk-powder-no-3-from-the-1st-year-400-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
7UP Soft Drink 8x330 ml,Soft drinks,https://www.alphamega.com.cy/en/groceries/drinks/soft-drinks-soda-tonics/soft-drinks/7up-soft-drink-8x330-ml,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
7up Soft Drink With Zero Sugar 8x330 ml,Soft drinks,https://www.alphamega.com.cy/en/groceries/drinks/soft-drinks-soda-tonics/soft-drinks/7up-soft-drink-with-zero-sugar-8x330-ml,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Coca Cola Original Taste 8x330 ml,Soft drinks,https://www.alphamega.com.cy/en/groceries/drinks/soft-drinks-soda-tonics/soft-drinks/coca-cola-original-taste-8x330-ml,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Coca Cola Zero Sugar 8x330 ml,Soft drinks,https://www.alphamega.com.cy/en/groceries/drinks/soft-drinks-soda-tonics/soft-drinks/coca-cola-zero-sugar-8x330-ml,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
ΚΕΟ St Nicholas Natural Mineral Water 12x500 ml,Mineral or spring waters,https://www.alphamega.com.cy/en/groceries/drinks/water/still-water/%CE%BA%CE%B5%CE%BF-st-nicholas-natural-mineral-water-12x500-ml,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
ΚΕΟ St Nicholas Natural Mineral Water 6x1.5 L,Mineral or spring waters,https://www.alphamega.com.cy/en/groceries/drinks/water/still-water/%CE%BA%CE%B5%CE%BF-st-nicholas-natural-mineral-water-6x1-5-l,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Kykkos Natural Mineral Water 12x500 ml,Mineral or spring waters,https://www.alphamega.com.cy/en/groceries/drinks/water/still-water/kykkos-natural-mineral-water-12x500-ml,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Kykkos Natural Mineral Water 6x1.5 L,Mineral or spring waters,https://www.alphamega.com.cy/en/groceries/drinks/water/still-water/kykkos-natural-mineral-water-6x1-5-l,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Kean Mango Nectar Juice 1 L,Fruit and vegetable juices,https://www.alphamega.com.cy/en/groceries/drinks/juice-squash-syrups/juice/kean-mango-nectar-juice-1-l,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
"Lanitis Apple, Orange & Carrot Juice 1 L",Fruit and vegetable juices,https://www.alphamega.com.cy/en/groceries/drinks/juice-squash-syrups/juice/lanitis-apple-orange-carrot-juice-1-l,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Keanita Orange Fruit Drink 9x250 ml,Fruit and vegetable juices,https://www.alphamega.com.cy/en/groceries/drinks/juice-squash-syrups/juice/keanita-orange-fruit-drink-9x250-ml,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
"Life Juice with Apple, Carrot & Orange 400 ml",Fruit and vegetable juices,https://www.alphamega.com.cy/en/groceries/chilled/juice-ready-to-drink-coffee/fresh-juice/life-juice-with-apple-carrot-orange-400-ml,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Life Kalimera Orange Juice 1 L,Fruit and vegetable juices,https://www.alphamega.com.cy/en/groceries/chilled/juice-ready-to-drink-coffee/fresh-juice/life-kalimera-orange-juice-1-l,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Butter Croissant with Praline Filling 85 g,Other bakery products,https://www.alphamega.com.cy/en/groceries/bakery/bakery-snacks/butter-croissant-with-praline-filling-85-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Halloumi Pie 165 g,Other bakery products,https://www.alphamega.com.cy/en/groceries/bakery/bakery-snacks/halloumi-pie-165-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Kellogg’s Special K Cereal 450 g,Breakfast Cereals,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/cereals-granola-oats/cereals/kelloggs-special-k-cereal-450-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Lesieur Sunflower Oil 3 L,Other edible oils,https://www.alphamega.com.cy/en/groceries/food-cupboard/oils-vinegars-sauces-dressings/cooking-oil/lesieur-sunflower-oil-3-l,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Lemons 1 kg,Fresh or chilled vegetables other than potatoes and other tubers,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/lemons-1-kg,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Local Avocado 700 g,Fresh or chilled vegetables other than potatoes and other tubers,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/local-avocado-700-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Prepacked Starkin Apples 1200 g,Fresh or chilled fruit,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-fruit/prepacked-starkin-apples-1200-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Prepacked Apples Golden 1200 g,Fresh or chilled fruit,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-fruit/prepacked-apples-golden-1200-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Bio Karpos Imported Kiwis 1.2 kg,Fresh or chilled fruit,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-fruit/bio-karpos-imported-kiwis-1-2-kg,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Oranges for Juice 1.2 kg,Fresh or chilled fruit,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-fruit/oranges-for-juice-1-2-kg,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Prepacked Gala Apples 1200 g,Fresh or chilled fruit,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-fruit/prepacked-gala-apples-1200-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Alphamega Fresh To Go Turkey Burgers 600 g,Other meats,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-meat/burgers-ready-to-cook-meat/alphamega-fresh-to-go-turkey-burgers-600-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Alphamega Fresh To Go Pork Chops with Mexican Marinade 750 g,Other meats,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-meat/pork/alphamega-fresh-to-go-pork-chops-with-mexican-marinade-750-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Alphamega Fresh To Go Pork Schnitzel 500 g,Other meats,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-meat/pork/alphamega-fresh-to-go-pork-schnitzel-500-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Alphamega Fresh To Go Pork Spare Ribs with Texas Marinade 700 g,Other meats,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-meat/pork/alphamega-fresh-to-go-pork-spare-ribs-with-texas-marinade-700-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Alphamega Fresh To Go Hamburgers 600 g,Other meats,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-meat/pork/alphamega-fresh-to-go-hamburgers-600-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Excellent Houseware Kitchentools in Holder 30 cm 5 Pieces,Non-Electric Kitchen Utensils and Articles,https://www.alphamega.com.cy/en/groceries/homeware/kitchenware/wooden-utensils/excellent-houseware-kitchentools-in-holder-30-cm-5-pieces,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
Metaltex Bamboo Cutting Board 35x25 cm,Non-Electric Kitchen Utensils and Articles,https://www.alphamega.com.cy/en/groceries/homeware/kitchenware/wooden-utensils/metaltex-bamboo-cutting-board-35x25-cm-1,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
Tefal Unlimited Frypan 20 cm CE,Non-Electric Kitchen Utensils and Articles,https://www.alphamega.com.cy/en/groceries/homeware/kitchenware/pots-pans/tefal-unlimited-frypan-20-cm-ce,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
Jolie Casserole with Lid 22 cm,Non-Electric Kitchen Utensils and Articles,https://www.alphamega.com.cy/en/groceries/homeware/kitchenware/pots-pans/jolie-casserole-with-lid-22-cm,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
Fackelmann Stainless Steel Vegetable Peeler,Non-Electric Kitchen Utensils and Articles,https://www.alphamega.com.cy/en/groceries/homeware/kitchenware/kitchen-tools/fackelmann-stainless-steel-vegetable-peeler-1,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
Morphy Richards Hand Blender 600 W CE,Other Small Electric Household Appliances,https://www.alphamega.com.cy/en/groceries/homeware/electrical-appliances/kitchen-appliances/morphy-richards-hand-blender-600-w-ce,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
Matestar Frape Mixer Black 100 watt CE,Other Small Electric Household Appliances,https://www.alphamega.com.cy/en/groceries/homeware/electrical-appliances/coffee-machines/matestar-frape-mixer-black-100-watt-ce,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
Tatay Toilet Brush Taupe,Repair of Household Appliances,https://www.alphamega.com.cy/en/groceries/homeware/bathroom/bathroom-accessories/tatay-toilet-brush-taupe,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
Tatay Handshower Bombay 10 cm,Repair of Household Appliances,https://www.alphamega.com.cy/en/groceries/homeware/bathroom/bathroom-accessories/tatay-handshower-bombay-10-cm,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
Tatay PVC Shower Hose Grey 2 m,Repair of Household Appliances,https://www.alphamega.com.cy/en/groceries/homeware/bathroom/bathroom-accessories/tatay-pvc-shower-hose-grey-2-m,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES",Alphamega
Canderel Sweetener with Stevia Extract 100 Pieces,artificial sugar substitutes,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/sugar-sweeteners/sweeteners/canderel-sweetener-with-stevia-extract-100-pieces,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Splenda Sugar Alternative 75 g,artificial sugar substitutes,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/sugar-sweeteners/sweeteners/splenda-sugar-alternative-75-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Yiotis Sweet & Balance Tabletop Sweetener 80 g,artificial sugar substitutes,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/sugar-sweeteners/sweeteners/yiotis-sweet-balance-tabletop-sweetener-80-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Agia Skepi Stevia 150 g,artificial sugar substitutes,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/sugar-sweeteners/sweeteners/agia-skepi-stevia-150-g,FOOD AND NON-ALCOHOLIC BEVERAGES,Alphamega
Syoss Styling Gel Max Hold 250 ml,personal grooming treatments,https://www.alphamega.com.cy/en/groceries/personal-care/haircare/hair-spray-styling/syoss-styling-gel-max-hold-250-ml,MISCELLANEOUS GOODS AND SERVICES,Alphamega
John Frieda Frizz Ease Dream Curls Spray 200 ml,personal grooming treatments,https://www.alphamega.com.cy/en/groceries/personal-care/haircare/hair-spray-styling/john-frieda-frizz-ease-dream-curls-spray-200-ml,MISCELLANEOUS GOODS AND SERVICES,Alphamega
Supra Hair Styling Gel Super Strong Hold 300 ml,personal grooming treatments,https://www.alphamega.com.cy/en/groceries/personal-care/haircare/hair-spray-styling/supra-hair-styling-gel-super-strong-hold-300-ml,MISCELLANEOUS GOODS AND SERVICES,Alphamega
Supra Perfect Curl Styling Mousse 250 ml,personal grooming treatments,https://www.alphamega.com.cy/en/groceries/personal-care/haircare/hair-spray-styling/supra-perfect-curl-styling-mousse-250-ml,MISCELLANEOUS GOODS AND SERVICES,Alphamega
Supra Normal Hold Hairspray 300 ml,personal grooming treatments,https://www.alphamega.com.cy/en/groceries/personal-care/haircare/hair-spray-styling/supra-normal-hold-hairspray-300-ml,MISCELLANEOUS GOODS AND SERVICES,Alphamega
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞ»ΞΉΞΊΞ®Ο‚Ξ¨Ο‰ΞΌΞ―ΞΞΏΞΌΞΌΞ­Ξ½ΞΏ780g,Bread,sifounas-olikis-psomi-kommeno-780g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞ±ΟΟΞΏΞΞΉΞΊΟΟΞ¨Ο‰ΞΌΞ―ΞΞΏΞΌΞΌΞ­Ξ½ΞΏ500g,Bread,sifounas-mavro-mikro-psomi-kommeno-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞΏΞΉΞ½ΟΞ¨Ο‰ΞΌΞ―ΞΞΏΞΌΞΌΞ­Ξ½ΞΏ560g,Bread,sifounas-koino-psomi-kommeno-560g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞΏΞΉΞ½ΟΞ¨Ο‰ΞΌΞ―ΞΞΏΞΌΞΌΞ­Ξ½ΞΏ970g,Bread,sifounas-koino-psomi-kommeno-970g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ†ΟƒΟ€ΟΞΏΞ¨Ο‰ΞΌΞ―560g,Bread,sifounas-aspro-psomi-560g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞΏΞΉΞ½ΟΞ¨Ο‰ΞΌΞ―970g,Bread,sifounas-aspro-psomi-970g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ Ξ―Ο„Ο„ΞµΟ‚Ξ†ΟƒΟ€ΟΞµΟ‚ΞΞµΞ³Ξ¬Ξ»ΞµΟ‚5Ξ¤ΞµΞΌ550g,Other bakery products,sifounas-pittes-aspres-megales-5tem-550g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ¨Ο‰ΞΌΞ―Ξ¦Ξ­Ο„ΞµΟ‚Ξ¤ΟΟƒΟ„Ξ†ΟƒΟ€ΟΞΏΞΞΉΞΊΟΟ700g,Other bakery products,sifounas-psomi-fetes-tost-aspro-mikro-700g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ¦ΟΞ±Ξ½Ο„Ξ¶ΞΏΞ»Ξ¬ΞΊΞΉΞ±Ξ£Ο„ΟΞΏΞ³Ξ³Ο…Ξ»Ξ¬4Ξ¤ΞµΞΌ,Other bakery products,sifounas-frantzolakia-stroggyla-4tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ¦ΟΞ±Ξ½Ο„Ξ¶ΞΏΞ»Ξ¬ΞΊΞΉΞ±ΞΞ±ΞΊΟΟΟƒΟ„ΞµΞ½Ξ±ΞΞµΞ³Ξ¬Ξ»Ξ±4Ξ¤ΞµΞΌ,Other bakery products,sifounas-frantzolakia-makrostena-megala-4tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΟΞΏΟ…Ξ±ΟƒΞ¬Ξ½Ξ’ΞΏΟ…Ο„ΟΟΞΏΟ…1Ξ¤ΞµΞΌ,Other bakery products,sifounas-krouasan-voutyrou-1tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ›ΞΏΟ…ΞΊΞ±Ξ½ΞΉΞΊΟΟ€ΞΉΟ„Ξ±1Ξ¤ΞµΞΌ,Other bakery products,sifounas-loukanikopita-1tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ Ξ―Ο„Ξ±Ξ£Ξ¬Ο„Ξ¶ΞΉΞ·Ο‚ΞΞµΞΞ­Ξ»ΞΉ1Ξ¤ΞµΞΌ,Other bakery products,sifounas-pita-satziis-me-meli-1tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚Ξ•Ξ»ΞΉΟΟ€ΞΉΟ„Ξ±Ξ£Ο†ΞΏΞ»ΞΉΞ¬Ο„Ξ±1Ξ¤ΞµΞΌ,Other bakery products,sifounas-eliopita-sfoliata-1-tem,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚ΞΞ­ΞΉΞΊΞ“ΞµΟ‰Ξ³ΟΞ±Ο†Ξ―Ξ±Ο‚750g,Other bakery products,sifounas-keik-geografias-750g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ£Ξ―Ο†ΞΏΟ…Ξ½Ξ±Ο‚MixΞ£ΞΉΟΞΏΟ€ΞΉΞ±ΟƒΟ„Ξ¬410g,Other bakery products,sifounas-mix-siropiasta-410g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BakandysΞΞΏΟ…Ξ»Ξ»ΞΏΟΟΞΊΞ±Ξ¤ΟΞ±Ξ³Ξ±Ξ½Ξ¬Ο„Ξ±Ξ£ΞΉΟ„Ξ±ΟΞ­Ξ½ΞΉΞ±300g,Other bakery products,bakandys-koullourka-traganata-sitarenia-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ±ΟΞ―Ξ±Ο‚Ξ Ξ±ΞΎΞΉΞΌΞ¬Ξ΄ΞΉΞ±Ξ“Ξ»Ο…ΞΊΞ±Ξ½Ξ―ΟƒΞΏΟ…300g,Other bakery products,marias-paximadia-glykanisou-300g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
JohnsofΞΟΞΏΟ…Ο„ΟΞ½ΞΉΞ±320g,Other bakery products,johnsof-kroutonia-320g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
EliteΞ¦ΟΟ…Ξ³Ξ±Ξ½ΞΉΞ­Ο‚Ξ£Ο„Ξ±ΟΞ­Ξ½ΞΉΞµΟ‚500g3+1Ξ”ΟΟΞΏ,Other bakery products,elite-fryganies-starenies-500g-31-doro,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
EliteΞ¦ΟΟ…Ξ³Ξ±Ξ½ΞΉΞ­Ο‚ΞΞµΞ£Ξ―ΞΊΞ±Ξ»Ξ·360g3+1Ξ”ΟΟΞΏ,Other bakery products,elite-fryganies-me-sikali-360g-31-doro,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BakandysΞ Ξ±ΞΎΞΉΞΌΞ¬Ξ΄ΞΉΞ±Ξ£ΞΉΞΊΞ¬Ξ»ΞµΟ‰Ο‚250g,Other bakery products,bakandys-kroutonia-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BarillaΞ£Ο€Ξ±Ξ³Ξ³Ξ­Ο„ΞΉNo5500g,Pasta products and couscous,barilla-spaggeti-no-5-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
MelissaΞ£Ο€Ξ±Ξ³Ξ³Ξ­Ο„ΞΉNo6500g,Pasta products and couscous,melissa-spaggeti-no-6-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
MelissaΞΟΞΉΞΈΞ±ΟΞ¬ΞΊΞΉΞ§ΟΞ½Ξ΄ΟΞΏ500g,Pasta products and couscous,melissa-kritharaki-chondro-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ£Ο€Ξ±Ξ³Ξ­Ο„Ο„ΞΉ500g,Pasta products and couscous,mitsidi-spagetti-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·ΞΟΞΉΞΈΞ±ΟΞ¬ΞΊΞΉ500g,Pasta products and couscous,mitsidi-kritharaki-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·ΞΞ±ΞΊΞ±ΟΟΞ½ΞΉΞ±Ξ‘500g,Pasta products and couscous,mitsidi-makaronia-a-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ§Ο‰ΟΞΉΞ¬Ο„ΞΉΞΊΞ±ΞΞ±ΞΊΞ±ΟΟΞ½ΞΉΞ±500g,Pasta products and couscous,mitsidi-choriatika-makaronia-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞ―ΞΉΞ±ΞΌΞ²ΞΏΟ‚Ξ£Ο€Ξ±Ξ³Ξ­Ο„Ο„ΞΏ500g,Pasta products and couscous,thiiamvos-spagetto-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
3Ξ‘Ξ΅ΟΞ¶ΞΉΞ Ξ¬ΟΟ€ΞΏΞΉΞ»Ο„1kg,Rice,bens-original-ryzi-makrykokko-10-lepta-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BensOriginalΞ΅ΟΞ¶ΞΉΞΞ±ΞΊΟΟΞΊΞΏΞΊΞΊΞΏ10Ξ›ΞµΟ€Ο„Ξ¬1kg,Rice,bens-original-ryzi-makrykokko-10-lepta-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
TildaΞ΅Ο…Ξ¶ΞΉΞΟ€Ξ±ΟƒΞΌΞ±Ο„ΞΉ1kg,Rice,tilda-ryzi-mpasmati-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ΅ΟΞ¶ΞΉΞΟ€Ξ±ΟƒΞΌΞ¬Ο„ΞΉ1kg,Rice,mitsidi-ryzi-mpasmati-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
TildaΞ΅ΟΞ¶ΞΉFragrantJasmine1kg,Rice,tilda-ryzi-fragrant-jasmine-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ο†ΞΏΞ―Ξ‘.ΞΞµΟ€ΟΞ»Ξ±Ξ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉ1kg,Rice,afoi-a-kepola-pourgouri-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ο†ΞΏΞ―Ξ‘.ΞΞµΟ€ΟΞ»Ξ±Ξ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉΞ“ΞΉΞ±ΞΞΏΟΟ€ΞµΟ‚500g,Rice,afoi-a-kepola-pourgouri-gia-koupes-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
NaturalLifeΞ‘Ο€ΞΏΟ†Ξ»ΞµΞΉΟ‰ΞΌΞ­Ξ½ΞΏΞ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉΞ ΞΉΞ»Ξ¬Ο†ΞΉ500g,Rice,natural-life-apofleiomeno-pourgouri-pilafi-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
Ξ‘Ο†ΞΏΞ―Ξ‘.ΞΞµΟ€ΟΞ»Ξ±Ξ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉΞΞ»ΞΉΞΊΞ®Ο‚Ξ‘Ξ»Ξ­ΟƒΞµΟ‰Ο‚500g,Rice,afoi-a-kepola-pourgouri-olikis-aleseos-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉ1kg,Rice,mitsidi-pourgouri-1kg,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
ΞΞΉΟ„ΟƒΞ―Ξ΄Ξ·Ξ ΞΏΟ…ΟΞ³ΞΏΟΟΞΉ500g,Rice,mitsidi-pourgouri-500g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
SailorΞ‘Ξ»Ξ¬Ο„ΞΉ250g,"Salt, spices and culinary herbs",sailor-alati-250g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞ ΞΉΟ€Ξ­ΟΞΉΞΞ±ΟΟΞΏΞ‘Ξ»ΞµΟƒΞΌΞ­Ξ½ΞΏ34g,"Salt, spices and culinary herbs",carnation-spices-piperi-mavro-spasto-34g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞΞ±Ξ½Ξ­Ξ»Ξ±Ξ‘Ξ»ΞµΟƒΞΌΞ­Ξ½Ξ·34g,"Salt, spices and culinary herbs",carnation-spices-kanela-alesmeni-34g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞ Ξ¬Ο€ΟΞΉΞΊΞ±ΞΞ±Ο€Ξ½ΞΉΟƒΟ„Ξ®30g,"Salt, spices and culinary herbs",carnation-spices-paprika-kapnisti-30g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
CarnationSpicesΞΞΏΟ…ΟΞΊΞΏΟ…ΞΌΞ¬Ο‚ΞΞΉΟ„ΟΞΉΞ½ΟΟΞΉΞ¶Ξ±30g,"Salt, spices and culinary herbs",carnation-spices-kourkoumas-kitrinoriza-30g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
