Name,Subclass,Url,Division,Retailer
ΞΞ±ΟΟ€ΟΟ‚Ξ‘Ο€ΟΞ¤Ξ·Ξ“Ξ·ΞΞ±Ο‚Ξ‘Ο€ΞΏΞΎΞ·ΟΞ±ΞΌΞ­Ξ½Ξ±Ξ£ΟΞΊΞ±350g,Dried fruit and nuts,karpos-apo-ti-gi-mas-apoxiramena-syka-350g,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BertiΞ•Ξ»Ξ±Ο†ΟΟ1.5%Ξ“Ξ¬Ξ»Ξ±ΞΞ±ΞΊΟΞ¬Ο‚Ξ”ΞΉΞ±ΟΞΊΞµΞ―Ξ±Ο‚1L,Preserved milk,berti-elafry-15-gala-makras-diarkeias-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
BertiΞ Ξ»Ξ®ΟΞµΟ‚3.5%Ξ“Ξ¬Ξ»Ξ±ΞΞ±ΞΊΟΞ¬Ο‚Ξ”ΞΉΞ±ΟΞΊΞµΞ―Ξ±Ο‚1L,Preserved milk,berti-plires-35-gala-makras-diarkeias-1l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
"EurekaMassaliasClassicLiquid48Washes2,4L-4β‚¬",Cleaning and maintenance products,evrika-massalias-classic-ygro-48-plyseis-24l-4eur,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",SupermarketCy
SecretsBlackRoseΞΞµColorFixativeΞΞ±Ξ»Ξ±ΞΊΟ„ΞΉΞΊΟΞ“ΞΉΞ±ΞΞ±ΟΟΞ±&Ξ£ΞΊΞΏΟΟΞ±Ξ΅ΞΏΟΟ‡Ξ±2L-1β‚¬,Cleaning and maintenance products,secrets-black-rose-me-color-fixative-malaktiko-gia-mavra-skoura-roucha-2l-1eur,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",SupermarketCy
RoklinSprayAntibacterialΞ“ΞΉΞ±Ξ¤ΞΏΞΟ€Ξ¬Ξ½ΞΉΞΏ750ml-1β‚¬,Cleaning and maintenance products,roklin-spray-antibacterial-gia-to-mpanio-750ml-1eur,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",SupermarketCy
"Ξ•ΟΟΞ·ΞΊΞ±ExtraΞΟΞ΄ΞΉ&Ξ›ΞµΞΌΟΞ½ΞΉΞ¥Ξ³ΟΟΞ ΞΉΞ¬Ο„Ο‰Ξ½750ml-0,40β‚¬",Cleaning and maintenance products,evrika-extra-xydi-lemoni-ygro-piaton-750ml-040eur,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",SupermarketCy
"DixanΞ£ΞΊΟΞ½Ξ·Ξ¦ΟΞµΟƒΞΊΞ¬Ξ΄Ξ±Ξ›ΞµΞ²Ξ¬Ξ½Ο„Ξ±Ο‚44Ξ Ξ»ΟΟƒΞµΞΉΟ‚2,2kg",Cleaning and maintenance products,dixan-skoni-freskada-levantas-44-plyseis-22kg,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",SupermarketCy
"Kykkos6Ξ§1,5L",Mineral or spring waters,kykkos-6ch15l,FOOD AND NON-ALCOHOLIC BEVERAGES,SupermarketCy
3AMilletSeed800g,Products for pets,3a-apli-zootrofi-millet-kechri-kitrino-800g,RECREATION AND CULTURE,SupermarketCy
3AParrotSeed450g,Products for pets,3a-apli-zootrofi-liostrofi-ilianthosporo-450g,RECREATION AND CULTURE,SupermarketCy
